account_number,name,type,is_standard,chart_version
5062,Sophämtning,expense,1,2024
5063,Hyra för sopcontainer,expense,1,2024
5064,Snöröjning,expense,1,2024
5065,Trädgårdsskötsel,expense,1,2024
5070,Reparation och underhåll av lokaler,expense,1,2024
5090,Övriga lokalkostnader,expense,1,2024
5098,"Övriga lokalkostnader, avdragsgilla",expense,1,2024
5099,"Övriga lokalkostnader, ej avdragsgilla",expense,1,2024
6000,Övriga försäljningskostnader (gruppkonto),expense,1,2024
6010,"Kataloger, prislistor m.m.",expense,1,2024
6020,Egna facktidskrifter,expense,1,2024
6030,Speciella orderkostnader,expense,1,2024
6040,Kontokortsavgifter,expense,1,2024
6050,Försäljningsprovisioner,expense,1,2024
6055,Franchisekostnader o.dyl.,expense,1,2024
6060,Kreditförsäljningskostnader,expense,1,2024
6061,Kreditupplysning,expense,1,2024
6062,Inkasso och KFM-avgifter,expense,1,2024
6063,Kreditförsäkringspremier,expense,1,2024
6064,Factoringavgifter,expense,1,2024
6069,Övriga kreditförsäljningskostnader,expense,1,2024
6070,Representation,expense,1,2024
6071,"Representation, avdragsgill",expense,1,2024
6072,"Representation, ej avdragsgill",expense,1,2024
6080,Bankgarantier,expense,1,2024
6090,Övriga försäljningskostnader,expense,1,2024
7000,Löner till kollektivanställda (gruppkonto),expense,1,2024
7010,Löner till kollektivanställda,expense,1,2024
7011,Löner till kollektivanställda,expense,1,2024
7012,Vinstandelar till kollektivanställda,expense,1,2024
7013,"Lön växa-stöd kollektivanställda 10,21 %",expense,1,2024
7017,Avgångsvederlag till kollektivanställda,expense,1,2024
7018,"Bruttolöneavdrag, kollektivanställda",expense,1,2024
7019,Upplupna löner och vinstandelar till kollektivanställda,expense,1,2024
7030,Löner till kollektivanställda (utlandsanställda),expense,1,2024
7031,Löner till kollektivanställda (utlandsanställda),expense,1,2024
7032,Vinstandelar till kollektivanställda (utlandsanställda),expense,1,2024
7037,Avgångsvederlag till kollektivanställda (utlandsanställda),expense,1,2024
7038,"Bruttolöneavdrag, kollektivanställda (utlandsanställda)",expense,1,2024
7039,Upplupna löner och vinstandelar till kollektivanställda (utlandsanställda),expense,1,2024
7080,Löner till kollektivanställda för ej arbetad tid,expense,1,2024
7081,Sjuklöner till kollektivanställda,expense,1,2024
7082,Semesterlöner till kollektivanställda,expense,1,2024
7083,Föräldraersättning till kollektivanställda,expense,1,2024
7089,Övriga löner till kollektivanställda för ej arbetad tid,expense,1,2024
7090,Förändring av semesterlöneskuld,expense,1,2024
8010,Utdelning på andelar i koncernföretag,expense,1,2024
8012,Utdelning på andelar i dotterföretag,expense,1,2024
8016,"Emissionsinsats, koncernföretag",expense,1,2024
8020,Resultat vid försäljning av andelar i koncernföretag,expense,1,2024
8022,Resultat vid försäljning av andelar i dotterföretag,expense,1,2024
8030,Resultatandelar från handelsbolag (dotterföretag),expense,1,2024
8070,Nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag,expense,1,2024
8072,Nedskrivningar av andelar i dotterföretag,expense,1,2024
8076,Nedskrivningar av långfristiga fordringar hos moderföretag,expense,1,2024
8077,Nedskrivningar av långfristiga fordringar hos dotterföretag,expense,1,2024
8080,Återföringar av nedskrivningar av andelar i och långfristiga fordringar hos koncernföretag,expense,1,2024
8082,Återföringar av nedskrivningar av andelar i dotterföretag,expense,1,2024
8086,Återföringar av nedskrivningar av långfristiga fordringar hos moderföretag,expense,1,2024
8087,Återföringar av nedskrivningar av långfristiga fordringar hos dotterföretag,expense,1,2024
